time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.mlp_up_proj.min,time_stats.mlp_up_proj.max,time_stats.mlp_up_proj.mean,time_stats.mlp_up_proj.median,time_stats.mlp_up_proj.std,time_stats.mlp_act.min,time_stats.mlp_act.max,time_stats.mlp_act.mean,time_stats.mlp_act.median,time_stats.mlp_act.std,time_stats.mlp_down_proj.min,time_stats.mlp_down_proj.max,time_stats.mlp_down_proj.mean,time_stats.mlp_down_proj.median,time_stats.mlp_down_proj.std,time_stats.add.min,time_stats.add.max,time_stats.add.mean,time_stats.add.median,time_stats.add.std,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,num_tokens,num_tensor_parallel_workers
0.074,0.076,0.07538095238095238,0.075,0.000575383141599742,0.065,0.066,0.06545000000000001,0.065,0.0004974937185533104,1.346,1.362,1.3521,1.351,0.004559605246071196,0.089,0.092,0.09025000000000001,0.09,0.0006982120021884477,0.493,0.5,0.49684999999999996,0.497,0.0019045996954740927,0.065,0.066,0.06565000000000001,0.066,0.0004769696007084732,2.346,2.372,2.3573,2.357,0.007823681997627414,0.179,0.18,0.1795,0.1795,0.0005000000000000004,1.222,1.236,1.2253500000000002,1.224,0.00355351938224629,0.063,0.065,0.06425,0.064,0.0005361902647381809,32,32,4096,11008,151936,True,1472,1
0.07200000000000001,0.075,0.07380952380952384,0.074,0.0005870870479018058,0.064,0.065,0.06495,0.065,0.00021794494717703385,1.336,1.34,1.3371499999999998,1.337,0.0008529361054616124,0.088,0.091,0.08935000000000001,0.089,0.0006538348415311016,0.449,0.449,0.449,0.449,0.0,0.065,0.065,0.06499999999999999,0.065,1.3877787807814457e-17,2.331,2.335,2.333,2.333,0.0010000000000000453,0.177,0.178,0.17779999999999999,0.178,0.0004000000000000003,1.414,1.414,1.4140000000000001,1.414,2.220446049250313e-16,0.06,0.062,0.06104999999999999,0.061,0.0004974937185533104,32,32,4096,11008,151936,True,1456,1
0.07200000000000001,0.074,0.0731904761904762,0.073,0.000587087047901805,0.064,0.065,0.06495,0.065,0.00021794494717703385,1.23,1.245,1.2364000000000002,1.2365,0.0049537864306003635,0.08700000000000001,0.09,0.08795,0.088,0.0008046738469715499,0.449,0.455,0.45194999999999996,0.452,0.0018020821290940113,0.065,0.065,0.06499999999999999,0.065,1.3877787807814457e-17,2.119,2.144,2.12945,2.1295,0.008873978814488984,0.176,0.177,0.17625000000000002,0.176,0.0004330127018922197,1.413,1.428,1.4227,1.427,0.006504613747179789,0.059000000000000004,0.061,0.0601,0.06,0.0005385164807134495,32,32,4096,11008,151936,True,1440,1
0.07100000000000001,0.074,0.07257142857142858,0.073,0.0007284313590846781,0.061,0.063,0.062150000000000004,0.062,0.00047696960070847325,1.216,1.24,1.2318,1.235,0.007839642849007874,0.08600000000000001,0.088,0.08685000000000001,0.08700000000000001,0.0005722761571129776,0.444,0.453,0.45054999999999995,0.451,0.002819131071802093,0.061,0.063,0.0621,0.062,0.0005385164807134509,2.107,2.137,2.12375,2.1215,0.009893811196904816,0.17200000000000001,0.17400000000000002,0.17325,0.17300000000000001,0.0006224949798994372,1.387,1.427,1.41485,1.416,0.014391924819147708,0.059000000000000004,0.06,0.05944999999999999,0.059000000000000004,0.0004974937185533069,32,32,4096,11008,151936,True,1424,1
0.07100000000000001,0.073,0.07223809523809524,0.07200000000000001,0.0006098213559459803,0.062,0.063,0.06205000000000001,0.062,0.00021794494717703385,1.23,1.244,1.2357,1.237,0.0033926390907374655,0.085,0.08600000000000001,0.08580000000000002,0.08600000000000001,0.00040000000000000034,0.448,0.462,0.4564000000000001,0.457,0.003929376540877704,0.062,0.062,0.06200000000000001,0.062,1.3877787807814457e-17,2.12,2.136,2.12925,2.1315,0.00590656414508471,0.171,0.17200000000000001,0.17130000000000004,0.171,0.0004582575694955844,1.413,1.428,1.4224999999999999,1.427,0.00646142399166007,0.058,0.06,0.05870000000000001,0.059000000000000004,0.0005567764362830018,32,32,4096,11008,151936,True,1408,1
0.07,0.07200000000000001,0.07095238095238096,0.07100000000000001,0.000652919485752481,0.062,0.062,0.06200000000000001,0.062,1.3877787807814457e-17,1.222,1.242,1.23245,1.2325,0.006576283144755873,0.084,0.08600000000000001,0.08485000000000001,0.085,0.0005722761571129804,0.444,0.462,0.45385,0.453,0.004430293444005717,0.061,0.062,0.06190000000000001,0.062,0.00030000000000000024,2.109,2.1430000000000002,2.1248500000000003,2.12,0.011389798066691105,0.169,0.17,0.16965000000000002,0.17,0.00047696960070847325,1.4000000000000001,1.427,1.4174,1.4195,0.00991665266105448,0.057,0.058,0.05770000000000001,0.058,0.0004582575694955844,32,32,4096,11008,151936,True,1392,1
0.069,0.07100000000000001,0.0701904761904762,0.07,0.0005870870479018078,0.061,0.062,0.061950000000000005,0.062,0.00021794494717703385,1.232,1.244,1.2374,1.237,0.004328972164382651,0.083,0.085,0.0839,0.084,0.00043588989435406776,0.447,0.459,0.45359999999999995,0.4535,0.003136877428271627,0.061,0.063,0.061950000000000005,0.062,0.00038405728739343076,2.125,2.148,2.13505,2.1340000000000003,0.009030365441110367,0.167,0.169,0.16805000000000003,0.168,0.0003840572873934307,1.413,1.428,1.4196,1.4144999999999999,0.006718630812896343,0.056,0.058,0.05695,0.057,0.00038405728739343076,32,32,4096,11008,151936,True,1376,1
0.068,0.07100000000000001,0.06990476190476193,0.07,0.0006834619092574921,0.061,0.062,0.061950000000000005,0.062,0.00021794494717703385,1.225,1.247,1.2390500000000002,1.2385000000000002,0.0044212554778026575,0.082,0.083,0.08245000000000001,0.082,0.0004974937185533104,0.441,0.457,0.45025000000000004,0.4495,0.003533765696816927,0.061,0.062,0.061750000000000006,0.062,0.0004330127018922197,2.116,2.1470000000000002,2.1367000000000003,2.1365,0.006596211033616225,0.166,0.168,0.16699999999999998,0.167,0.0003162277660168382,1.412,1.44,1.4278499999999998,1.427,0.007288861365124183,0.056,0.057,0.05619999999999999,0.056,0.0004000000000000003,32,32,4096,11008,151936,True,1360,1
0.067,0.069,0.06842857142857142,0.068,0.0005832118435198047,0.058,0.059000000000000004,0.05845,0.058,0.0004974937185533104,1.204,1.227,1.2143000000000002,1.214,0.009257969539807323,0.081,0.083,0.0814,0.081,0.0005830951894845307,0.439,0.454,0.44719999999999993,0.446,0.00429651021178817,0.058,0.059000000000000004,0.05825,0.058,0.0004330127018922198,2.077,2.118,2.0940000000000003,2.085,0.015469324484281791,0.163,0.165,0.16365000000000002,0.164,0.0005722761571129803,1.385,1.413,1.39845,1.3975,0.013272057112595582,0.055,0.056,0.05555000000000001,0.056,0.0004974937185533104,32,32,4096,11008,151936,True,1344,1
0.067,0.069,0.06776190476190477,0.068,0.000525969572247013,0.058,0.059000000000000004,0.05845,0.058,0.0004974937185533104,1.208,1.228,1.2222000000000002,1.2245,0.005464430436925685,0.08,0.081,0.08055,0.081,0.0004974937185533104,0.442,0.452,0.44745,0.447,0.003353729267546804,0.058,0.059000000000000004,0.058100000000000006,0.058,0.00030000000000000024,2.088,2.117,2.10855,2.1125,0.00861669890387264,0.161,0.162,0.16110000000000002,0.161,0.00030000000000000024,1.385,1.413,1.4006000000000003,1.3995000000000002,0.008879189152169202,0.054,0.055,0.05465,0.055,0.00047696960070847314,32,32,4096,11008,151936,True,1328,1
0.065,0.068,0.0667142857142857,0.067,0.0006998542122237657,0.058,0.058,0.05800000000000001,0.058,6.938893903907228e-18,1.204,1.222,1.21455,1.2145000000000001,0.005417333292312752,0.079,0.081,0.08005000000000001,0.08,0.00038405728739343076,0.441,0.45,0.44510000000000005,0.445,0.0027910571473905754,0.058,0.058,0.05800000000000001,0.058,6.938893903907228e-18,2.076,2.106,2.09515,2.095,0.008667612127916223,0.159,0.16,0.15940000000000001,0.159,0.0004898979485566361,1.3840000000000001,1.411,1.3993000000000004,1.3980000000000001,0.00904488805900878,0.053,0.055,0.0539,0.054,0.00043588989435406776,32,32,4096,11008,151936,True,1312,1
0.064,0.067,0.0654761904761905,0.065,0.0007939681905015753,0.057,0.059000000000000004,0.05790000000000001,0.058,0.0005385164807134509,1.191,1.224,1.20905,1.2080000000000002,0.01153028620633505,0.079,0.08,0.0791,0.079,0.00030000000000000024,0.431,0.447,0.4399,0.439,0.004978955713801845,0.057,0.058,0.057600000000000005,0.058,0.0004898979485566361,2.061,2.11,2.08645,2.0755,0.018656031196371853,0.157,0.158,0.15794999999999998,0.158,0.00021794494717703385,1.371,1.412,1.39335,1.385,0.015656548150853662,0.052000000000000005,0.054,0.05295000000000001,0.053,0.0004974937185533083,32,32,4096,11008,151936,True,1296,1
0.065,0.067,0.06666666666666667,0.067,0.0005634361698190116,0.058,0.059000000000000004,0.058100000000000006,0.058,0.00030000000000000024,1.137,1.143,1.1399000000000001,1.1400000000000001,0.001545962483374028,0.077,0.079,0.07805000000000001,0.078,0.0005894913061275804,0.382,0.384,0.3827499999999999,0.383,0.0006982120021884477,0.058,0.059000000000000004,0.058600000000000006,0.059000000000000004,0.0004898979485566361,2.0460000000000003,2.055,2.05035,2.05,0.0022197972880422918,0.157,0.158,0.15715,0.157,0.0003570714214271428,0.963,0.964,0.9639499999999999,0.964,0.00021794494717703388,0.055,0.057,0.0558,0.056,0.000509901951359279,32,32,4096,11008,151936,True,1280,1
0.064,0.066,0.0651904761904762,0.065,0.0006632565846278158,0.057,0.058,0.05785000000000001,0.058,0.00035707142142714284,1.117,1.137,1.1283500000000002,1.127,0.006612677218797236,0.077,0.079,0.0774,0.077,0.0005830951894845307,0.443,0.453,0.4487000000000001,0.4485,0.0031160872901765794,0.057,0.059000000000000004,0.058050000000000004,0.058,0.0003840572873934307,2.0060000000000002,2.0460000000000003,2.0294499999999998,2.0255,0.012543823181151749,0.155,0.156,0.15504999999999997,0.155,0.00021794494717703388,0.9440000000000001,0.963,0.9552000000000002,0.9540000000000001,0.006712674578735325,0.054,0.056,0.055200000000000006,0.055,0.0005099019513592789,32,32,4096,11008,151936,True,1264,1
0.064,0.066,0.06490476190476191,0.065,0.0004259177099999603,0.055,0.056,0.055700000000000006,0.056,0.0004582575694955844,1.1340000000000001,1.149,1.1387,1.1380000000000001,0.004255584566190638,0.075,0.077,0.07575,0.076,0.0006224949798994372,0.39,0.398,0.39365,0.394,0.002329699551444351,0.056,0.057,0.05605000000000001,0.056,0.00021794494717703385,2.044,2.068,2.0483,2.0460000000000003,0.0070149839629182545,0.152,0.152,0.15200000000000002,0.152,2.7755575615628914e-17,0.963,0.973,0.9641500000000001,0.963,0.002971110903349119,0.054,0.055,0.05445000000000001,0.054,0.0004974937185533104,32,32,4096,11008,151936,True,1248,1
0.063,0.066,0.06423809523809525,0.064,0.0006098213559459862,0.055,0.056,0.055700000000000006,0.056,0.0004582575694955844,1.1400000000000001,1.149,1.14355,1.1420000000000001,0.002673480877058972,0.074,0.076,0.075,0.075,0.0005477225575051667,0.392,0.395,0.39295,0.393,0.0008046738469715547,0.055,0.056,0.05565,0.056,0.0004769696007084732,1.94,1.953,1.9439999999999997,1.943,0.004242640687119294,0.15,0.151,0.1505,0.1505,0.0005000000000000004,0.964,0.973,0.9672499999999997,0.966,0.00296437177155633,0.053,0.054,0.05365000000000001,0.054,0.0004769696007084732,32,32,4096,11008,151936,True,1232,1
0.062,0.064,0.06328571428571429,0.063,0.0005471012044321936,0.055,0.056,0.05505,0.055,0.00021794494717703388,1.124,1.1360000000000001,1.1286,1.1260000000000001,0.004576024475459027,0.073,0.075,0.0736,0.0735,0.0006633249580710806,0.385,0.394,0.38895,0.389,0.0024794152536434895,0.054,0.055,0.05495,0.055,0.0002179449471770339,1.9100000000000001,1.93,1.9171999999999998,1.913,0.007152621896899003,0.148,0.149,0.1488,0.149,0.0004000000000000003,0.9530000000000001,0.963,0.9567500000000001,0.9530000000000001,0.00450416473943833,0.052000000000000005,0.055,0.05305,0.053,0.0004974937185533097,32,32,4096,11008,151936,True,1216,1
0.061,0.063,0.06214285714285714,0.062,0.000559397148784321,0.054,0.055,0.05455,0.055,0.0004974937185533105,1.114,1.122,1.11885,1.121,0.0030540956108150827,0.07200000000000001,0.073,0.07220000000000001,0.07200000000000001,0.00039999999999999476,0.38,0.387,0.3843500000000001,0.3855,0.0024140215409146643,0.054,0.055,0.05450000000000001,0.0545,0.0005000000000000004,1.8940000000000001,1.905,1.9002000000000006,1.9020000000000001,0.0038418745424597203,0.147,0.148,0.14709999999999995,0.147,0.00030000000000000024,0.9430000000000001,0.9530000000000001,0.9487500000000001,0.9520000000000001,0.004109440351191392,0.052000000000000005,0.052000000000000005,0.05200000000000001,0.052000000000000005,6.938893903907228e-18,32,32,4096,11008,151936,True,1200,1
0.06,0.062,0.06109523809523809,0.061,0.0005259695722470128,0.054,0.054,0.054000000000000006,0.054,6.938893903907228e-18,1.087,1.092,1.0895,1.09,0.0012449899597988744,0.075,0.076,0.07519999999999999,0.075,0.00040000000000000034,0.375,0.385,0.38215,0.3835,0.0033804585487770765,0.054,0.055,0.05475,0.055,0.00043301270189221973,1.9080000000000001,1.932,1.9148,1.915,0.004664761515876216,0.145,0.146,0.14554999999999998,0.146,0.0004974937185533104,0.9500000000000001,0.968,0.9540500000000002,0.9540000000000001,0.0034996428389194043,0.051000000000000004,0.053,0.05170000000000001,0.052000000000000005,0.000556776436283002,32,32,4096,11008,151936,True,1184,1
0.059000000000000004,0.061,0.0600952380952381,0.06,0.0005259695722470115,0.051000000000000004,0.052000000000000005,0.05185000000000001,0.052000000000000005,0.0003570714214271428,1.076,1.083,1.0804000000000002,1.0815000000000001,0.002310844001658257,0.074,0.076,0.07435,0.074,0.0005722761571129802,0.377,0.384,0.38079999999999997,0.381,0.0021817424229271447,0.051000000000000004,0.052000000000000005,0.05180000000000001,0.052000000000000005,0.00040000000000000034,1.891,1.905,1.8992499999999999,1.9015,0.0046029881598805,0.14100000000000001,0.14200000000000002,0.14195,0.14200000000000002,0.00021794494717703385,0.9440000000000001,0.9540000000000001,0.94945,0.9530000000000001,0.004067861846228315,0.05,0.052000000000000005,0.05080000000000001,0.051000000000000004,0.000509901951359279,32,32,4096,11008,151936,True,1168,1
0.058,0.061,0.05961904761904762,0.06,0.0006529194857524779,0.051000000000000004,0.052000000000000005,0.051250000000000004,0.051000000000000004,0.00043301270189221973,1.109,1.12,1.112,1.1115,0.003114482300479501,0.069,0.07,0.06925,0.069,0.00043301270189221973,0.37,0.377,0.37245000000000006,0.3725,0.0021788758569500945,0.051000000000000004,0.052000000000000005,0.05150000000000001,0.051500000000000004,0.0005000000000000004,1.883,1.9000000000000001,1.8893999999999997,1.8890000000000002,0.00513225096814255,0.14,0.14100000000000001,0.14025000000000004,0.14,0.0004330127018922197,0.9430000000000001,0.9520000000000001,0.9446500000000002,0.9430000000000001,0.0031188940347501417,0.049,0.051000000000000004,0.04980000000000001,0.05,0.000509901951359279,32,32,4096,11008,151936,True,1152,1
0.058,0.06,0.05919047619047618,0.059000000000000004,0.000587087047901805,0.051000000000000004,0.052000000000000005,0.051600000000000014,0.052000000000000005,0.000489897948556636,1.11,1.123,1.1187,1.119,0.00243104915622863,0.068,0.07,0.0689,0.069,0.0005385164807134509,0.37,0.374,0.3722,0.3715,0.0016000000000000014,0.051000000000000004,0.052000000000000005,0.05180000000000001,0.052000000000000005,0.00040000000000000034,1.8860000000000001,1.909,1.8998000000000004,1.9000000000000001,0.003841874542459693,0.138,0.139,0.13895000000000005,0.139,0.00021794494717703388,0.9430000000000001,0.9530000000000001,0.9516500000000002,0.9520000000000001,0.0020068632240389495,0.048,0.05,0.04915000000000001,0.049,0.00047696960070847325,32,32,4096,11008,151936,True,1136,1
0.057,0.06,0.058619047619047626,0.059000000000000004,0.0007221786137191953,0.051000000000000004,0.052000000000000005,0.051600000000000014,0.052000000000000005,0.000489897948556636,0.9560000000000001,0.97,0.9635499999999997,0.964,0.003247691487810986,0.07100000000000001,0.073,0.07175000000000001,0.07200000000000001,0.0006982120021884439,0.373,0.377,0.3758,0.377,0.0016613247725836165,0.051000000000000004,0.052000000000000005,0.051600000000000014,0.052000000000000005,0.0004898979485566361,1.694,1.712,1.7011499999999997,1.701,0.0054062463872820285,0.137,0.138,0.13785,0.138,0.0003570714214271428,0.9520000000000001,0.962,0.9597499999999999,0.961,0.003533765696816883,0.048,0.049,0.04850000000000001,0.0485,0.0005000000000000006,32,32,4096,11008,151936,True,1120,1
0.057,0.058,0.05785714285714287,0.058,0.00034992710611188283,0.051000000000000004,0.052000000000000005,0.05115000000000001,0.051000000000000004,0.00035707142142714284,0.967,0.97,0.9682000000000002,0.968,0.0009797958971132722,0.07,0.07100000000000001,0.07020000000000001,0.07,0.0004000000000000003,0.372,0.377,0.37455000000000005,0.375,0.0016271140095272996,0.051000000000000004,0.052000000000000005,0.05150000000000001,0.051500000000000004,0.0005000000000000004,1.706,1.713,1.7085500000000002,1.708,0.0015644487847162134,0.136,0.137,0.13640000000000002,0.136,0.0004898979485566361,0.9570000000000001,0.963,0.96045,0.962,0.0022017038856303496,0.047,0.049,0.04785000000000001,0.048,0.0004769696007084732,32,32,4096,11008,151936,True,1104,1
0.056,0.058,0.057238095238095234,0.057,0.000525969572247013,0.048,0.049,0.04845000000000001,0.048,0.0004974937185533104,0.964,0.968,0.9657499999999999,0.9655,0.001336974195712095,0.069,0.07,0.06950000000000002,0.0695,0.0005000000000000004,0.365,0.373,0.36885,0.369,0.0022643983748448526,0.048,0.049,0.04840000000000001,0.048,0.0004898979485566361,1.702,1.708,1.70505,1.705,0.0018020821290940221,0.132,0.133,0.13245,0.132,0.0004974937185533104,0.9550000000000001,0.962,0.95975,0.962,0.002643387977577211,0.046,0.048,0.04700000000000001,0.047,0.0003162277660168382,32,32,4096,11008,151936,True,1088,1
0.056,0.057,0.056333333333333326,0.056,0.0004714045207910321,0.048,0.049,0.04810000000000001,0.048,0.0003000000000000003,0.9550000000000001,0.966,0.9593,0.96,0.003034798181098661,0.068,0.07,0.06895,0.069,0.00038405728739343076,0.364,0.372,0.36760000000000004,0.368,0.002177154105707726,0.048,0.049,0.04845000000000001,0.048,0.0004974937185533104,1.69,1.704,1.6959,1.697,0.004938623289946303,0.13,0.131,0.13055000000000003,0.131,0.0004974937185533105,0.9520000000000001,0.961,0.9569499999999997,0.9604999999999999,0.004387197283004214,0.046,0.048,0.046450000000000005,0.046,0.0005894913061275802,32,32,4096,11008,151936,True,1072,1
0.054,0.056,0.05547619047619048,0.056,0.0005870870479018078,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,0.963,0.968,0.9651,0.965,0.0014456832294800974,0.067,0.069,0.0678,0.068,0.0006000000000000005,0.374,0.379,0.37615,0.376,0.0014585952145814837,0.048,0.049,0.04835000000000001,0.048,0.0004769696007084732,1.702,1.708,1.7056,1.706,0.0015620499351813493,0.129,0.13,0.12915000000000001,0.129,0.0003570714214271428,0.961,0.963,0.9619499999999999,0.962,0.00038405728739343076,0.045,0.046,0.045700000000000005,0.046,0.00045825756949558437,32,32,4096,11008,151936,True,1056,1
0.053,0.055,0.05433333333333333,0.054,0.0005634361698190116,0.047,0.048,0.04785000000000001,0.048,0.00035707142142714284,0.9480000000000001,0.964,0.95505,0.9550000000000001,0.005142713291638919,0.066,0.068,0.06705,0.067,0.0004974937185533105,0.368,0.378,0.3718,0.371,0.00280356915377524,0.048,0.048,0.04800000000000001,0.048,6.938893903907228e-18,1.676,1.705,1.6903499999999998,1.6885,0.009051381110084833,0.127,0.128,0.12780000000000002,0.128,0.0004000000000000003,0.9450000000000001,0.961,0.9527499999999998,0.9520000000000001,0.005165994579942925,0.044,0.045,0.04490000000000001,0.045,0.00030000000000000024,32,32,4096,11008,151936,True,1040,1
0.052000000000000005,0.054,0.0530952380952381,0.053,0.0005259695722470116,0.047,0.048,0.04710000000000001,0.047,0.0003000000000000003,0.892,0.906,0.8977499999999999,0.8965000000000001,0.0037265936188428197,0.065,0.067,0.06590000000000001,0.066,0.00043588989435406776,0.369,0.374,0.3708,0.37,0.0014696938456699082,0.047,0.048,0.04715000000000001,0.047,0.0003570714214271428,1.719,1.7510000000000001,1.73045,1.726,0.009270787453069992,0.126,0.127,0.12609999999999996,0.126,0.0003000000000000003,0.935,0.9530000000000001,0.9385999999999999,0.935,0.005969924622639724,0.043000000000000003,0.044,0.04345,0.043000000000000003,0.0004974937185533069,32,32,4096,11008,151936,True,1024,1
0.051000000000000004,0.054,0.05261904761904763,0.053,0.0007221786137191931,0.046,0.048,0.04700000000000001,0.047,0.0003162277660168382,0.887,0.9,0.89435,0.895,0.004396305266925857,0.065,0.066,0.06585,0.066,0.00035707142142714284,0.367,0.371,0.36960000000000004,0.37,0.001280624847486571,0.047,0.047,0.04700000000000001,0.047,6.938893903907228e-18,1.706,1.741,1.72435,1.7215,0.012333997729852254,0.125,0.126,0.12514999999999998,0.125,0.00035707142142714284,0.926,0.9440000000000001,0.9372,0.935,0.0069180922225711965,0.043000000000000003,0.044,0.043250000000000004,0.043000000000000003,0.00043301270189221675,32,32,4096,11008,151936,True,1016,1
0.051000000000000004,0.054,0.0522857142857143,0.052000000000000005,0.000699854212223763,0.044,0.045,0.04440000000000001,0.044,0.000489897948556636,0.884,0.9,0.8923500000000001,0.8915,0.006035519861619217,0.064,0.065,0.0643,0.064,0.0004582575694955844,0.367,0.371,0.3689000000000001,0.3685,0.001813835714721707,0.044,0.045,0.04445,0.044,0.0004974937185533104,1.701,1.738,1.71955,1.7195,0.015200246708524186,0.122,0.124,0.12290000000000001,0.123,0.00043588989435406776,0.926,0.9440000000000001,0.9349999999999999,0.935,0.008538149682454631,0.042,0.044,0.043100000000000006,0.043000000000000003,0.0004358898943540656,32,32,4096,11008,151936,True,1008,1
0.051000000000000004,0.053,0.05190476190476192,0.052000000000000005,0.0004259177099999595,0.044,0.045,0.044700000000000004,0.045,0.0004582575694955844,0.898,0.909,0.9044000000000001,0.9035,0.0031048349392520072,0.063,0.064,0.0638,0.064,0.0004000000000000003,0.37,0.376,0.37279999999999996,0.372,0.0015033296378372922,0.044,0.045,0.04465000000000001,0.045,0.00047696960070847325,1.733,1.752,1.7445999999999997,1.7435,0.004223742416388569,0.121,0.122,0.1214,0.121,0.0004898979485566361,0.9440000000000001,0.9530000000000001,0.9467000000000001,0.9450000000000001,0.003179622619116932,0.042,0.043000000000000003,0.04240000000000001,0.042,0.000489897948556636,32,32,4096,11008,151936,True,1000,1
0.051000000000000004,0.052000000000000005,0.05152380952380954,0.052000000000000005,0.0004994327848429298,0.044,0.045,0.04445,0.044,0.0004974937185533104,0.887,0.9,0.8960000000000001,0.899,0.004370354676682436,0.063,0.064,0.06325,0.063,0.00043301270189221973,0.367,0.371,0.3700000000000001,0.371,0.0016431676725155,0.044,0.045,0.04445,0.044,0.0004974937185533104,1.705,1.739,1.7297,1.7355,0.011794490239090455,0.12,0.121,0.12050000000000001,0.1205,0.0005000000000000004,0.926,0.9440000000000001,0.9393500000000001,0.9440000000000001,0.007604439492822603,0.042,0.043000000000000003,0.04215000000000001,0.042,0.00035707142142714284,32,32,4096,11008,151936,True,992,1
0.051000000000000004,0.052000000000000005,0.05166666666666667,0.052000000000000005,0.000471404520791032,0.044,0.045,0.04435000000000001,0.044,0.0004769696007084732,0.894,0.916,0.90335,0.901,0.007377499576414769,0.062,0.063,0.06265000000000001,0.063,0.0004769696007084732,0.339,0.34900000000000003,0.34370000000000006,0.34400000000000003,0.002703701166919157,0.044,0.045,0.04440000000000001,0.044,0.0004898979485566361,1.718,1.7590000000000001,1.7387000000000001,1.736,0.013498518437221194,0.11900000000000001,0.12,0.11985000000000001,0.12,0.0003570714214271379,0.934,0.9570000000000001,0.94475,0.9440000000000001,0.007455702515524618,0.041,0.043000000000000003,0.04180000000000001,0.042,0.000509901951359279,32,32,4096,11008,151936,True,984,1
0.05,0.052000000000000005,0.050714285714285726,0.051000000000000004,0.0005471012044321936,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,0.897,0.9,0.8984500000000001,0.899,0.0009205976319760993,0.061,0.063,0.062150000000000004,0.062,0.00047696960070847325,0.337,0.34400000000000003,0.33964999999999995,0.339,0.0020560885194952105,0.044,0.044,0.044000000000000004,0.044,6.938893903907228e-18,1.729,1.735,1.73195,1.7315,0.00251942453746883,0.11900000000000001,0.11900000000000001,0.11900000000000004,0.11900000000000001,2.7755575615628914e-17,0.936,0.9450000000000001,0.94045,0.9430000000000001,0.0037613162589710566,0.041,0.042,0.041150000000000006,0.041,0.00035707142142714284,32,32,4096,11008,151936,True,976,1
0.05,0.051000000000000004,0.050761904761904765,0.051000000000000004,0.00042591770999996035,0.044,0.045,0.044050000000000006,0.044,0.00021794494717703385,0.898,0.904,0.8994500000000001,0.8985000000000001,0.0020118399538730726,0.061,0.062,0.0616,0.062,0.0004898979485566361,0.359,0.368,0.3634,0.3625,0.0025377155080899064,0.044,0.045,0.0442,0.044,0.0004000000000000003,1.731,1.749,1.7362000000000002,1.733,0.006161168720299763,0.11800000000000001,0.11900000000000001,0.1182,0.11800000000000001,0.00040000000000000034,0.9430000000000001,0.9530000000000001,0.9456,0.9440000000000001,0.0035972211497209937,0.04,0.042,0.04100000000000001,0.041,0.00044721359549995833,32,32,4096,11008,151936,True,968,1
0.049,0.051000000000000004,0.050095238095238095,0.05,0.0005259695722470128,0.044,0.045,0.04415000000000001,0.044,0.0003570714214271428,0.79,0.797,0.7934,0.7935000000000001,0.0024979991993593614,0.061,0.062,0.06104999999999999,0.061,0.00021794494717703385,0.305,0.315,0.31074999999999997,0.312,0.0030639027399707083,0.044,0.045,0.04410000000000001,0.044,0.0003000000000000003,1.486,1.494,1.4894000000000003,1.489,0.002009975124224161,0.117,0.11800000000000001,0.11784999999999998,0.11800000000000001,0.0003570714214271428,0.9430000000000001,0.9530000000000001,0.9486000000000001,0.9520000000000001,0.0043863424398922655,0.04,0.041,0.040400000000000005,0.04,0.000489897948556636,32,32,4096,11008,151936,True,960,1
0.049,0.05,0.04976190476190477,0.05,0.0004259177099999603,0.043000000000000003,0.044,0.04395,0.044,0.00021794494717703236,0.79,0.797,0.7923500000000001,0.792,0.001956399754651387,0.06,0.061,0.06054999999999999,0.061,0.0004974937185533104,0.308,0.313,0.30954999999999994,0.309,0.0016874537030686218,0.044,0.045,0.044050000000000006,0.044,0.00021794494717703385,1.484,1.492,1.4873500000000004,1.487,0.00200686322403893,0.117,0.117,0.11700000000000002,0.117,1.3877787807814457e-17,0.9430000000000001,0.9530000000000001,0.9453500000000001,0.9440000000000001,0.003365635155509287,0.04,0.041,0.04020000000000001,0.04,0.0004000000000000003,32,32,4096,11008,151936,True,952,1
